

Microchip Technology PIC LITE Macro Assembler V1.42 build -159332390 
                                                                                               Sat Aug 19 22:14:00 2017

Microchip Technology Omniscient Code Generator v1.42 (Free mode) build 201704130522
     1                           	processor	16F882
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	nvCOMMON,global,class=COMMON,space=1,delta=1
     5                           	psect	strings,global,class=STRING,delta=2
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     9                           	psect	clrtext,global,class=CODE,delta=2
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    12                           	psect	maintext,global,class=CODE,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2
    15                           	psect	text3,local,class=CODE,merge=1,delta=2
    16                           	psect	text4,local,class=CODE,merge=1,delta=2
    17                           	psect	text5,local,class=CODE,merge=1,delta=2
    18                           	psect	text6,local,class=CODE,merge=1,delta=2
    19                           	psect	text7,local,class=CODE,merge=1,delta=2
    20                           	psect	text8,local,class=CODE,merge=1,delta=2
    21                           	psect	text9,local,class=CODE,merge=1,delta=2
    22                           	psect	text10,local,class=CODE,merge=1,delta=2
    23                           	psect	text11,local,class=CODE,merge=1,delta=2
    24                           	psect	text12,local,class=CODE,merge=1,delta=2
    25                           	psect	text13,local,class=CODE,merge=1,delta=2
    26                           	psect	text14,local,class=CODE,merge=1,delta=2
    27                           	psect	text15,local,class=CODE,merge=1,delta=2
    28                           	psect	text16,local,class=CODE,merge=1,delta=2
    29                           	psect	text17,local,class=CODE,merge=1,delta=2
    30                           	psect	text18,local,class=CODE,merge=1,delta=2
    31                           	psect	text19,local,class=CODE,merge=1,delta=2
    32                           	psect	text20,local,class=CODE,merge=1,delta=2
    33                           	psect	intentry,global,class=CODE,delta=2
    34                           	psect	text21,local,class=CODE,merge=1,delta=2
    35                           	dabs	1,0x7E,2
    36  0000                     
    37                           ; Version 1.42
  3015  03A6  1303               	bcf	3,6	;RP1=0, select bank0
  3016  03A7  00C3               	movwf	USARTReadBuffer@buff
  3017                           
  3018                           ;uart.c: 207: uint16_t i;
  3019                           ;uart.c: 208: for(i=0;i<len;i++)
  3020  03A8  01C4               	clrf	USARTReadBuffer@i
  3021  03A9  01C5               	clrf	USARTReadBuffer@i+1
  3022  03AA                     l1680:	
  3023  03AA  0840               	movf	USARTReadBuffer@len+1,w
  3024  03AB  0245               	subwf	USARTReadBuffer@i+1,w
  3025  03AC  1D03               	skipz
  3026  03AD  2BB0               	goto	u715
  3027  03AE  083F               	movf	USARTReadBuffer@len,w
  3028  03AF  0244               	subwf	USARTReadBuffer@i,w
  3029  03B0                     u715:	
  3030  03B0  1803               	btfsc	3,0
  3031  03B1  0008               	return
  3032                           
  3033                           ;uart.c: 209: {
  3034                           ;uart.c: 210: buff[i]=USARTReadData();
  3035  03B2  2360               	fcall	_USARTReadData
  3036  03B3  1283               	bcf	3,5	;RP0=0, select bank0
  3037  03B4  1303               	bcf	3,6	;RP1=0, select bank0
  3038  03B5  00C1               	movwf	??_USARTReadBuffer
  3039  03B6  0844               	movf	USARTReadBuffer@i,w
  3040  03B7  0743               	addwf	USARTReadBuffer@buff,w
  3041  03B8  00C2               	movwf	??_USARTReadBuffer+1
  3042  03B9  0842               	movf	??_USARTReadBuffer+1,w
  3043  03BA  0084               	movwf	4
  3044  03BB  0841               	movf	??_USARTReadBuffer,w
  3045  03BC  1383               	bcf	3,7	;select IRP bank0
  3046  03BD  0080               	movwf	0
  3047  03BE  3001               	movlw	1
  3048  03BF  07C4               	addwf	USARTReadBuffer@i,f
  3049  03C0  1803               	skipnc
  3050  03C1  0AC5               	incf	USARTReadBuffer@i+1,f
  3051  03C2  3000               	movlw	0
  3052  03C3  07C5               	addwf	USARTReadBuffer@i+1,f
  3053  03C4  2BAA               	goto	l1680
  3054  03C5                     __end_of_USARTReadBuffer:	
  3055                           
  3056                           	psect	text16
  3057  0360                     __ptext16:	
  3058 ;; *************** function _USARTReadData *****************
  3059 ;; Defined at:
  3060 ;;		line 121 in file "uart.c"
  3061 ;; Parameters:    Size  Location     Type
  3062 ;;		None
  3063 ;; Auto vars:     Size  Location     Type
  3064 ;;  data            1    1[BANK0 ] unsigned char 
  3065 ;; Return value:  Size  Location     Type
  3066 ;;                  1    wreg      unsigned char 
  3067 ;; Registers used:
  3068 ;;		wreg, fsr0l, fsr0h, status,2, status,0
  3069 ;; Tracked objects:
  3070 ;;		On entry : 0/0
  3071 ;;		On exit  : 0/0
  3072 ;;		Unchanged: 0/0
  3073 ;; Data sizes:     COMMON   BANK0   BANK1
  3074 ;;      Params:         0       0       0
  3075 ;;      Locals:         0       1       0
  3076 ;;      Temps:          0       1       0
  3077 ;;      Totals:         0       2       0
  3078 ;;Total ram usage:        2 bytes
  3079 ;; Hardware stack levels used:    1
  3080 ;; Hardware stack levels required when called:    2
  3081 ;; This function calls:
  3082 ;;		Nothing
  3083 ;; This function is called by:
  3084 ;;		_USARTReadBuffer
  3085 ;;		_USARTFlushBuffer
  3086 ;; This function uses a non-reentrant model
  3087 ;;
  3088                           
  3089                           
  3090                           ;psect for function _USARTReadData
  3091  0360                     _USARTReadData:	
  3092                           
  3093                           ;uart.c: 123: char data;
  3094                           ;uart.c: 126: if(UQFront==-1)
  3095                           
  3096                           ;incstack = 0
  3097                           ; Regs used in _USARTReadData: [wreg-fsr0h+status,2+status,0]
  3098  0360  0A7B               	incf	_UQFront,w	;volatile
  3099  0361  1D03               	btfss	3,2
  3100  0362  2B65               	goto	l1386
  3101                           
  3102                           ;uart.c: 127: return 0;
  3103  0363  3000               	movlw	0
  3104  0364  0008               	return
  3105  0365                     l1386:	
  3106                           
  3107                           ;uart.c: 129: data=URBuff[UQFront];
  3108  0365  087B               	movf	_UQFront,w
  3109  0366  3E20               	addlw	(low (_URBuff| 0))& (0+255)
  3110  0367  0084               	movwf	4
  3111  0368  1383               	bcf	3,7	;select IRP bank0
  3112  0369  0800               	movf	0,w
  3113  036A  1283               	bcf	3,5	;RP0=0, select bank0
  3114  036B  1303               	bcf	3,6	;RP1=0, select bank0
  3115  036C  00BD               	movwf	??_USARTReadData
  3116  036D  083D               	movf	??_USARTReadData,w
  3117  036E  00BE               	movwf	USARTReadData@data
  3118                           
  3119                           ;uart.c: 131: if(UQFront==UQEnd)
  3120  036F  087B               	movf	_UQFront,w	;volatile
  3121  0370  067A               	xorwf	_UQEnd,w	;volatile
  3122  0371  1D03               	skipz
  3123  0372  2B79               	goto	l1392
  3124                           
  3125                           ;uart.c: 132: {
  3126                           ;uart.c: 135: UQFront=UQEnd=-1;
  3127  0373  30FF               	movlw	255
  3128  0374  00FA               	movwf	_UQEnd	;volatile
  3129  0375  00BD               	movwf	??_USARTReadData
  3130  0376  083D               	movf	??_USARTReadData,w
  3131  0377  00FB               	movwf	_UQFront	;volatile
  3132                           
  3133                           ;uart.c: 136: }
  3134  0378  2B81               	goto	l1396
  3135  0379                     l1392:	
  3136                           
  3137                           ;uart.c: 137: else
  3138                           ;uart.c: 138: {
  3139                           ;uart.c: 139: UQFront++;
  3140  0379  3001               	movlw	1
  3141  037A  00BD               	movwf	??_USARTReadData
  3142  037B  083D               	movf	??_USARTReadData,w
  3143  037C  07FB               	addwf	_UQFront,f	;volatile
  3144                           
  3145                           ;uart.c: 141: if(UQFront==12)
  3146  037D  300C               	movlw	12
  3147  037E  067B               	xorwf	_UQFront,w	;volatile
  3148  037F  1903               	btfsc	3,2
  3149                           
  3150                           ;uart.c: 142: UQFront=0;
  3151  0380  01FB               	clrf	_UQFront	;volatile
  3152  0381                     l1396:	
  3153                           
  3154                           ;uart.c: 143: }
  3155                           ;uart.c: 145: return data;
  3156  0381  083E               	movf	USARTReadData@data,w
  3157  0382  0008               	return
  3158  0383                     __end_of_USARTReadData:	
  3159                           
  3160                           	psect	text17
  3161  040F                     __ptext17:	
  3162 ;; *************** function _USARTWriteLine *****************
  3163 ;; Defined at:
  3164 ;;		line 88 in file "uart.c"
  3165 ;; Parameters:    Size  Location     Type
  3166 ;;  str             1    wreg     PTR unsigned char 
  3167 ;;		 -> STR_1(11), 
  3168 ;;  len             1    4[BANK0 ] unsigned char 
  3169 ;; Auto vars:     Size  Location     Type
  3170 ;;  str             1    6[BANK0 ] PTR unsigned char 
  3171 ;;		 -> STR_1(11), 
  3172 ;; Return value:  Size  Location     Type
  3173 ;;                  1    wreg      void 
  3174 ;; Registers used:
  3175 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  3176 ;; Tracked objects:
  3177 ;;		On entry : 0/0
  3178 ;;		On exit  : 0/0
  3179 ;;		Unchanged: 0/0
  3180 ;; Data sizes:     COMMON   BANK0   BANK1
  3181 ;;      Params:         0       1       0
  3182 ;;      Locals:         0       1       0
  3183 ;;      Temps:          0       1       0
  3184 ;;      Totals:         0       3       0
  3185 ;;Total ram usage:        3 bytes
  3186 ;; Hardware stack levels used:    1
  3187 ;; Hardware stack levels required when called:    4
  3188 ;; This function calls:
  3189 ;;		_USARTWriteChar
  3190 ;;		_USARTWriteString
  3191 ;; This function is called by:
  3192 ;;		_main
  3193 ;; This function uses a non-reentrant model
  3194 ;;
  3195                           
  3196                           
  3197                           ;psect for function _USARTWriteLine
  3198  040F                     _USARTWriteLine:	
  3199                           
  3200                           ;incstack = 0
  3201                           ; Regs used in _USARTWriteLine: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  3202                           ;USARTWriteLine@str stored from wreg
  3203  040F  1283               	bcf	3,5	;RP0=0, select bank0
  3204  0410  1303               	bcf	3,6	;RP1=0, select bank0
  3205  0411  00C3               	movwf	USARTWriteLine@str
  3206                           
  3207                           ;uart.c: 90: USARTWriteChar('\r');
  3208  0412  300D               	movlw	13
  3209  0413  2463               	fcall	_USARTWriteChar
  3210                           
  3211                           ;uart.c: 91: USARTWriteChar('\n');
  3212  0414  300A               	movlw	10
  3213  0415  2463               	fcall	_USARTWriteChar
  3214                           
  3215                           ;uart.c: 93: USARTWriteString(str, len);
  3216  0416  1283               	bcf	3,5	;RP0=0, select bank0
  3217  0417  1303               	bcf	3,6	;RP1=0, select bank0
  3218  0418  0843               	movf	USARTWriteLine@str,w
  3219  0419  00BE               	movwf	USARTWriteString@str
  3220  041A  3000               	movlw	0
  3221  041B  1D03               	btfss	3,2
  3222  041C  3080               	movlw	128
  3223  041D  00BF               	movwf	USARTWriteString@str+1
  3224  041E  0841               	movf	USARTWriteLine@len,w
  3225  041F  00C2               	movwf	??_USARTWriteLine
  3226  0420  0842               	movf	??_USARTWriteLine,w
  3227  0421  00C0               	movwf	USARTWriteString@len
  3228  0422  23F9               	fcall	_USARTWriteString
  3229  0423  0008               	return
  3230  0424                     __end_of_USARTWriteLine:	
  3231                           
  3232                           	psect	text18
  3233  03F9                     __ptext18:	
  3234 ;; *************** function _USARTWriteString *****************
  3235 ;; Defined at:
  3236 ;;		line 78 in file "uart.c"
  3237 ;; Parameters:    Size  Location     Type
  3238 ;;  str             2    1[BANK0 ] PTR unsigned char 
  3239 ;;		 -> resetKeypad@buffer(6), ackButton@buffer(6), sendButtonInfo@buffer(6), STR_1(11), 
  3240 ;;  len             1    3[BANK0 ] unsigned char 
  3241 ;; Auto vars:     Size  Location     Type
  3242 ;;		None
  3243 ;; Return value:  Size  Location     Type
  3244 ;;                  1    wreg      void 
  3245 ;; Registers used:
  3246 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  3247 ;; Tracked objects:
  3248 ;;		On entry : 0/0
  3249 ;;		On exit  : 0/0
  3250 ;;		Unchanged: 0/0
  3251 ;; Data sizes:     COMMON   BANK0   BANK1
  3252 ;;      Params:         0       3       0
  3253 ;;      Locals:         0       0       0
  3254 ;;      Temps:          0       0       0
  3255 ;;      Totals:         0       3       0
  3256 ;;Total ram usage:        3 bytes
  3257 ;; Hardware stack levels used:    1
  3258 ;; Hardware stack levels required when called:    3
  3259 ;; This function calls:
  3260 ;;		_USARTWriteChar
  3261 ;; This function is called by:
  3262 ;;		_USARTWriteLine
  3263 ;;		_sendButtonInfo
  3264 ;;		_ackButton
  3265 ;;		_resetKeypad
  3266 ;; This function uses a non-reentrant model
  3267 ;;
  3268                           
  3269                           
  3270                           ;psect for function _USARTWriteString
  3271  03F9                     _USARTWriteString:	
  3272  03F9                     l1374:	
  3273                           ;uart.c: 80: while(len)
  3274                           
  3275                           ;incstack = 0
  3276                           ; Regs used in _USARTWriteString: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  3277                           
  3278  03F9  1283               	bcf	3,5	;RP0=0, select bank0
  3279  03FA  1303               	bcf	3,6	;RP1=0, select bank0
  3280  03FB  0840               	movf	USARTWriteString@len,w
  3281  03FC  1903               	btfsc	3,2
  3282  03FD  0008               	return
  3283                           
  3284                           ;uart.c: 81: {
  3285                           ;uart.c: 82: USARTWriteChar(*str);
  3286  03FE  1283               	bcf	3,5	;RP0=0, select bank0
  3287  03FF  1303               	bcf	3,6	;RP1=0, select bank0
  3288  0400  083F               	movf	USARTWriteString@str+1,w
  3289  0401  00FF               	movwf	127
  3290  0402  083E               	movf	USARTWriteString@str,w
  3291  0403  0084               	movwf	4
  3292  0404  23C5               	fcall	stringtab
  3293  0405  2463               	fcall	_USARTWriteChar
  3294                           
  3295                           ;uart.c: 83: str++;
  3296  0406  3001               	movlw	1
  3297  0407  1283               	bcf	3,5	;RP0=0, select bank0
  3298  0408  1303               	bcf	3,6	;RP1=0, select bank0
  3299  0409  07BE               	addwf	USARTWriteString@str,f
  3300  040A  1803               	skipnc
  3301  040B  0ABF               	incf	USARTWriteString@str+1,f
  3302                           
  3303                           ;uart.c: 84: --len;
  3304  040C  3001               	movlw	1
  3305  040D  02C0               	subwf	USARTWriteString@len,f
  3306  040E  2BF9               	goto	l1374
  3307  040F                     __end_of_USARTWriteString:	
  3308                           
  3309                           	psect	text19
  3310  0463                     __ptext19:	
  3311 ;; *************** function _USARTWriteChar *****************
  3312 ;; Defined at:
  3313 ;;		line 72 in file "uart.c"
  3314 ;; Parameters:    Size  Location     Type
  3315 ;;  ch              1    wreg     unsigned char 
  3316 ;; Auto vars:     Size  Location     Type
  3317 ;;  ch              1    0[BANK0 ] unsigned char 
  3318 ;; Return value:  Size  Location     Type
  3319 ;;                  1    wreg      void 
  3320 ;; Registers used:
  3321 ;;		wreg
  3322 ;; Tracked objects:
  3323 ;;		On entry : 0/0
  3324 ;;		On exit  : 0/0
  3325 ;;		Unchanged: 0/0
  3326 ;; Data sizes:     COMMON   BANK0   BANK1
  3327 ;;      Params:         0       0       0
  3328 ;;      Locals:         0       1       0
  3329 ;;      Temps:          0       0       0
  3330 ;;      Totals:         0       1       0
  3331 ;;Total ram usage:        1 bytes
  3332 ;; Hardware stack levels used:    1
  3333 ;; Hardware stack levels required when called:    2
  3334 ;; This function calls:
  3335 ;;		Nothing
  3336 ;; This function is called by:
  3337 ;;		_USARTWriteString
  3338 ;;		_USARTWriteLine
  3339 ;;		_USARTWriteInt
  3340 ;;		_USARTGotoNewLine
  3341 ;; This function uses a non-reentrant model
  3342 ;;
  3343                           
  3344                           
  3345                           ;psect for function _USARTWriteChar
  3346  0463                     _USARTWriteChar:	
  3347                           
  3348                           ;incstack = 0
  3349                           ; Regs used in _USARTWriteChar: [wreg]
  3350                           ;USARTWriteChar@ch stored from wreg
  3351  0463  1283               	bcf	3,5	;RP0=0, select bank0
  3352  0464  1303               	bcf	3,6	;RP1=0, select bank0
  3353  0465  00BD               	movwf	USARTWriteChar@ch
  3354                           
  3355                           ;uart.c: 74: TXREG=ch;
  3356  0466  083D               	movf	USARTWriteChar@ch,w
  3357  0467  0099               	movwf	25	;volatile
  3358  0468                     l81:	
  3359                           ;uart.c: 75: while(!TXSTAbits.TRMT);
  3360                           
  3361  0468  1683               	bsf	3,5	;RP0=1, select bank1
  3362  0469  1303               	bcf	3,6	;RP1=0, select bank1
  3363  046A  1898               	btfsc	24,1	;volatile
  3364  046B  0008               	return
  3365  046C  2C68               	goto	l81
  3366  046D                     __end_of_USARTWriteChar:	
  3367                           
  3368                           	psect	text20
  3369  0424                     __ptext20:	
  3370 ;; *************** function _ISR *****************
  3371 ;; Defined at:
  3372 ;;		line 6 in file "isr.c"
  3373 ;; Parameters:    Size  Location     Type
  3374 ;;		None
  3375 ;; Auto vars:     Size  Location     Type
  3376 ;;		None
  3377 ;; Return value:  Size  Location     Type
  3378 ;;                  1    wreg      void 
  3379 ;; Registers used:
  3380 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  3381 ;; Tracked objects:
  3382 ;;		On entry : 0/0
  3383 ;;		On exit  : 0/0
  3384 ;;		Unchanged: 0/0
  3385 ;; Data sizes:     COMMON   BANK0   BANK1
  3386 ;;      Params:         0       0       0
  3387 ;;      Locals:         0       0       0
  3388 ;;      Temps:          5       0       0
  3389 ;;      Totals:         5       0       0
  3390 ;;Total ram usage:        5 bytes
  3391 ;; Hardware stack levels used:    1
  3392 ;; Hardware stack levels required when called:    1
  3393 ;; This function calls:
  3394 ;;		_USARTHandleRxInt
  3395 ;; This function is called by:
  3396 ;;		Interrupt level 1
  3397 ;; This function uses a non-reentrant model
  3398 ;;
  3399                           
  3400                           
  3401                           ;psect for function _ISR
  3402  0424                     _ISR:	
  3403                           
  3404                           ;isr.c: 8: if (PIR1bits.RCIF)
  3405  0424  1E8C               	btfss	12,5	;volatile
  3406  0425  2C2E               	goto	i1l292
  3407                           
  3408                           ;isr.c: 9: {
  3409                           ;isr.c: 10: rxCount++;
  3410  0426  3001               	movlw	1
  3411  0427  00F5               	movwf	??_ISR
  3412  0428  0875               	movf	??_ISR,w
  3413  0429  07B4               	addwf	_rxCount,f
  3414                           
  3415                           ;isr.c: 11: USARTHandleRxInt();
  3416  042A  229C               	fcall	_USARTHandleRxInt
  3417                           
  3418                           ;isr.c: 12: PIR1bits.RCIF = 0;
  3419  042B  1283               	bcf	3,5	;RP0=0, select bank0
  3420  042C  1303               	bcf	3,6	;RP1=0, select bank0
  3421  042D  128C               	bcf	12,5	;volatile
  3422  042E                     i1l292:	
  3423                           ;isr.c: 13: return;
  3424                           
  3425  042E  0879               	movf	??_ISR+4,w
  3426  042F  00FF               	movwf	127
  3427  0430  0878               	movf	??_ISR+3,w
  3428  0431  008A               	movwf	10
  3429  0432  0877               	movf	??_ISR+2,w
  3430  0433  0084               	movwf	4
  3431  0434  0E76               	swapf	(??_ISR+1)^(0+-128),w
  3432  0435  0083               	movwf	3
  3433  0436  0EFE               	swapf	126,f
  3434  0437  0E7E               	swapf	126,w
  3435  0438  0009               	retfie
  3436  0439                     __end_of_ISR:	
  3437                           
  3438                           	psect	intentry
  3439  0004                     __pintentry:	
  3440                           ;incstack = 0
  3441                           ; Regs used in _ISR: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  3442                           
  3443  0004                     interrupt_function:	
  3444  007E                     saved_w	set	btemp
  3445  0004  00FE               	movwf	btemp
  3446  0005  0E03               	swapf	3,w
  3447  0006  00F6               	movwf	??_ISR+1
  3448  0007  0804               	movf	4,w
  3449  0008  00F7               	movwf	??_ISR+2
  3450  0009  080A               	movf	10,w
  3451  000A  00F8               	movwf	??_ISR+3
  3452  000B  1283               	bcf	3,5	;RP0=0, select bank0
  3453  000C  1303               	bcf	3,6	;RP1=0, select bank0
  3454  000D  087F               	movf	btemp+1,w
  3455  000E  00F9               	movwf	??_ISR+4
  3456  000F  2C24               	ljmp	_ISR
  3457                           
  3458                           	psect	text21
  3459  029C                     __ptext21:	
  3460 ;; *************** function _USARTHandleRxInt *****************
  3461 ;; Defined at:
  3462 ;;		line 96 in file "uart.c"
  3463 ;; Parameters:    Size  Location     Type
  3464 ;;		None
  3465 ;; Auto vars:     Size  Location     Type
  3466 ;;  data            1    4[COMMON] unsigned char 
  3467 ;; Return value:  Size  Location     Type
  3468 ;;                  1    wreg      void 
  3469 ;; Registers used:
  3470 ;;		wreg, fsr0l, fsr0h, status,2, status,0
  3471 ;; Tracked objects:
  3472 ;;		On entry : 0/0
  3473 ;;		On exit  : 0/0
  3474 ;;		Unchanged: 0/0
  3475 ;; Data sizes:     COMMON   BANK0   BANK1
  3476 ;;      Params:         0       0       0
  3477 ;;      Locals:         1       0       0
  3478 ;;      Temps:          4       0       0
  3479 ;;      Totals:         5       0       0
  3480 ;;Total ram usage:        5 bytes
  3481 ;; Hardware stack levels used:    1
  3482 ;; This function calls:
  3483 ;;		Nothing
  3484 ;; This function is called by:
  3485 ;;		_ISR
  3486 ;; This function uses a non-reentrant model
  3487 ;;
  3488                           
  3489                           
  3490                           ;psect for function _USARTHandleRxInt
  3491  029C                     _USARTHandleRxInt:	
  3492                           
  3493                           ;uart.c: 100: char data=RCREG;
  3494                           
  3495                           ;incstack = 0
  3496                           ; Regs used in _USARTHandleRxInt: [wreg-fsr0h+status,2+status,0]
  3497  029C  1283               	bcf	3,5	;RP0=0, select bank0
  3498  029D  1303               	bcf	3,6	;RP1=0, select bank0
  3499  029E  081A               	movf	26,w	;volatile
  3500  029F  00F0               	movwf	??_USARTHandleRxInt
  3501  02A0  0870               	movf	??_USARTHandleRxInt,w
  3502  02A1  00F4               	movwf	USARTHandleRxInt@data
  3503                           
  3504                           ;uart.c: 103: if(((UQEnd==12-1) && UQFront==0) || ((UQEnd+1)==UQFront))
  3505  02A2  300B               	movlw	11
  3506  02A3  067A               	xorwf	_UQEnd,w	;volatile
  3507  02A4  1903               	btfsc	3,2
  3508  02A5  087B               	movf	_UQFront,w	;volatile
  3509  02A6  1903               	btfsc	3,2
  3510  02A7  2ABD               	goto	i1l1744
  3511  02A8  087B               	movf	_UQFront,w	;volatile
  3512  02A9  00F0               	movwf	??_USARTHandleRxInt
  3513  02AA  01F1               	clrf	??_USARTHandleRxInt+1
  3514  02AB  1BF0               	btfsc	??_USARTHandleRxInt,7
  3515  02AC  03F1               	decf	??_USARTHandleRxInt+1,f
  3516  02AD  3001               	movlw	1
  3517  02AE  077A               	addwf	_UQEnd,w	;volatile
  3518  02AF  00F2               	movwf	??_USARTHandleRxInt+2
  3519  02B0  01F3               	clrf	??_USARTHandleRxInt+3
  3520  02B1  1803               	skipnc
  3521  02B2  0AF3               	incf	??_USARTHandleRxInt+3,f
  3522  02B3  1BFA               	btfsc	_UQEnd,7	;volatile
  3523  02B4  03F3               	decf	??_USARTHandleRxInt+3,f
  3524  02B5  0871               	movf	??_USARTHandleRxInt+1,w
  3525  02B6  0673               	xorwf	??_USARTHandleRxInt+3,w
  3526  02B7  1D03               	skipz
  3527  02B8  2ABB               	goto	u78_25
  3528  02B9  0870               	movf	??_USARTHandleRxInt,w
  3529  02BA  0672               	xorwf	??_USARTHandleRxInt+2,w
  3530  02BB                     u78_25:	
  3531  02BB  1D03               	skipz
  3532  02BC  2AC5               	goto	i1l1748
  3533  02BD                     i1l1744:	
  3534                           
  3535                           ;uart.c: 104: {
  3536                           ;uart.c: 106: UQFront++;
  3537  02BD  3001               	movlw	1
  3538  02BE  00F0               	movwf	??_USARTHandleRxInt
  3539  02BF  0870               	movf	??_USARTHandleRxInt,w
  3540  02C0  07FB               	addwf	_UQFront,f	;volatile
  3541                           
  3542                           ;uart.c: 107: if(UQFront==12) UQFront=0;
  3543  02C1  300C               	movlw	12
  3544  02C2  067B               	xorwf	_UQFront,w	;volatile
  3545  02C3  1903               	btfsc	3,2
  3546  02C4  01FB               	clrf	_UQFront	;volatile
  3547  02C5                     i1l1748:	
  3548                           
  3549                           ;uart.c: 108: }
  3550                           ;uart.c: 110: if(UQEnd==12-1)
  3551  02C5  300B               	movlw	11
  3552  02C6  067A               	xorwf	_UQEnd,w	;volatile
  3553  02C7  1D03               	btfss	3,2
  3554  02C8  2ACB               	goto	i1l1752
  3555                           
  3556                           ;uart.c: 111: UQEnd=0;
  3557  02C9  01FA               	clrf	_UQEnd	;volatile
  3558  02CA  2ACF               	goto	i1l1754
  3559  02CB                     i1l1752:	
  3560                           
  3561                           ;uart.c: 112: else
  3562                           ;uart.c: 113: UQEnd++;
  3563  02CB  3001               	movlw	1
  3564  02CC  00F0               	movwf	??_USARTHandleRxInt
  3565  02CD  0870               	movf	??_USARTHandleRxInt,w
  3566  02CE  07FA               	addwf	_UQEnd,f	;volatile
  3567  02CF                     i1l1754:	
  3568                           
  3569                           ;uart.c: 115: URBuff[UQEnd]=data;
  3570  02CF  0874               	movf	USARTHandleRxInt@data,w
  3571  02D0  00F0               	movwf	??_USARTHandleRxInt
  3572  02D1  087A               	movf	_UQEnd,w
  3573  02D2  3E20               	addlw	(low (_URBuff| 0))& (0+255)
  3574  02D3  0084               	movwf	4
  3575  02D4  0870               	movf	??_USARTHandleRxInt,w
  3576  02D5  1383               	bcf	3,7	;select IRP bank0
  3577  02D6  0080               	movwf	0
  3578                           
  3579                           ;uart.c: 117: if(UQFront==-1) UQFront=0;
  3580  02D7  0A7B               	incf	_UQFront,w	;volatile
  3581  02D8  1D03               	btfss	3,2
  3582  02D9  0008               	return
  3583  02DA  01FB               	clrf	_UQFront	;volatile
  3584  02DB  0008               	return
  3585  02DC                     __end_of_USARTHandleRxInt:	
  3586  007E                     btemp	set	126	;btemp
  3587  007E                     wtemp0	set	126


Data Sizes:
    Strings     11
    Constant    0
    Data        0
    BSS         31
    Persistent  2
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     10      14
    BANK0            80     23      52
    BANK1            32      0       0

Pointer List with Targets:

    runProtocol@commandRecv	PTR struct . size(1) Largest target is 6
		 -> recvCommand(BANK0[6]), 

    sortRxFrame@commandStruct	PTR struct . size(1) Largest target is 6
		 -> recvCommand(BANK0[6]), 

    sortRxFrame@rxBuf	PTR unsigned char  size(1) Largest target is 6
		 -> checkCommandRx@buffer(BANK0[6]), 

    sortRxFrame@command	PTR struct . size(1) Largest target is 6
		 -> checkCommandRx@buffer(BANK0[6]), 

    USARTReadBuffer@buff	PTR unsigned char  size(1) Largest target is 6
		 -> checkCommandRx@buffer(BANK0[6]), 

    USARTWriteLine@str	PTR unsigned char  size(1) Largest target is 11
		 -> STR_1(CODE[11]), 

    USARTWriteString@str	PTR unsigned char  size(2) Largest target is 11
		 -> resetKeypad@buffer(BANK0[6]), ackButton@buffer(BANK0[6]), sendButtonInfo@buffer(BANK0[6]), STR_1(CODE[11]), 

    getKey@keypadState	PTR struct . size(1) Largest target is 2
		 -> keypadState(BANK0[2]), 


Critical Paths under _main in COMMON

    None.

Critical Paths under _ISR in COMMON

    _ISR->_USARTHandleRxInt

Critical Paths under _main in BANK0

    _main->_checkCommandRx
    _scanKeypad->_getKey
    _controllerInit->_USARTInit
    _checkCommandRx->_runProtocol
    _runProtocol->_sendButtonInfo
    _sendButtonInfo->_USARTWriteString
    _resetKeypad->_USARTWriteString
    _ackButton->_USARTWriteString
    _USARTReadBuffer->_USARTReadData
    _USARTWriteLine->_USARTWriteString
    _USARTWriteString->_USARTWriteChar

Critical Paths under _ISR in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _ISR in BANK1

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 1     1      0    4085
                                             22 BANK0      1     1      0
                     _USARTWriteLine
                     _checkCommandRx
                     _controllerInit
                            _rs485Rx
                            _rs485Tx
                         _scanKeypad
 ---------------------------------------------------------------------------------
