

Microchip Technology PIC LITE Macro Assembler V1.42 build -159332390 
                                                                                               Sun Jun 18 22:14:46 2017

Microchip Technology Omniscient Code Generator v1.42 (Free mode) build 201704130522
     1                           	processor	16F882
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	nvCOMMON,global,class=COMMON,space=1,delta=1
     5                           	psect	strings,global,class=STRING,delta=2
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     9                           	psect	clrtext,global,class=CODE,delta=2
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    12                           	psect	maintext,global,class=CODE,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2
    15                           	psect	text3,local,class=CODE,merge=1,delta=2
    16                           	psect	text4,local,class=CODE,merge=1,delta=2
    17                           	psect	text5,local,class=CODE,merge=1,delta=2
    18                           	psect	text6,local,class=CODE,merge=1,delta=2
    19                           	psect	text7,local,class=CODE,merge=1,delta=2
    20                           	psect	text8,local,class=CODE,merge=1,delta=2
    21                           	psect	text9,local,class=CODE,merge=1,delta=2
    22                           	psect	text10,local,class=CODE,merge=1,delta=2
    23                           	psect	text11,local,class=CODE,merge=1,delta=2
    24                           	psect	text12,local,class=CODE,merge=1,delta=2
    25                           	psect	text13,local,class=CODE,merge=1,delta=2
    26                           	psect	text14,local,class=CODE,merge=1,delta=2
    27                           	psect	text15,local,class=CODE,merge=1,delta=2
    28                           	psect	text16,local,class=CODE,merge=1,delta=2
    29                           	psect	text17,local,class=CODE,merge=1,delta=2
    30                           	psect	text18,local,class=CODE,merge=1,delta=2
    31                           	psect	text19,local,class=CODE,merge=1,delta=2
    32                           	psect	text20,local,class=CODE,merge=1,delta=2
    33                           	psect	intentry,global,class=CODE,delta=2
    34                           	psect	text21,local,class=CODE,merge=1,delta=2
    35                           	dabs	1,0x7E,2
    36  0000                     
    37                           ; Version 1.42
  3047  03B5  00C1               	movwf	??_USARTReadBuffer
  3048  03B6  0844               	movf	USARTReadBuffer@i,w
  3049  03B7  0743               	addwf	USARTReadBuffer@buff,w
  3050  03B8  00C2               	movwf	??_USARTReadBuffer+1
  3051  03B9  0842               	movf	??_USARTReadBuffer+1,w
  3052  03BA  0084               	movwf	4
  3053  03BB  0841               	movf	??_USARTReadBuffer,w
  3054  03BC  1383               	bcf	3,7	;select IRP bank0
  3055  03BD  0080               	movwf	0
  3056  03BE  3001               	movlw	1
  3057  03BF  07C4               	addwf	USARTReadBuffer@i,f
  3058  03C0  1803               	skipnc
  3059  03C1  0AC5               	incf	USARTReadBuffer@i+1,f
  3060  03C2  3000               	movlw	0
  3061  03C3  07C5               	addwf	USARTReadBuffer@i+1,f
  3062  03C4  2BAA               	goto	l1692
  3063  03C5                     __end_of_USARTReadBuffer:	
  3064                           
  3065                           	psect	text16
  3066  0360                     __ptext16:	
  3067 ;; *************** function _USARTReadData *****************
  3068 ;; Defined at:
  3069 ;;		line 122 in file "uart.c"
  3070 ;; Parameters:    Size  Location     Type
  3071 ;;		None
  3072 ;; Auto vars:     Size  Location     Type
  3073 ;;  data            1    1[BANK0 ] unsigned char 
  3074 ;; Return value:  Size  Location     Type
  3075 ;;                  1    wreg      unsigned char 
  3076 ;; Registers used:
  3077 ;;		wreg, fsr0l, fsr0h, status,2, status,0
  3078 ;; Tracked objects:
  3079 ;;		On entry : 0/0
  3080 ;;		On exit  : 0/0
  3081 ;;		Unchanged: 0/0
  3082 ;; Data sizes:     COMMON   BANK0   BANK1
  3083 ;;      Params:         0       0       0
  3084 ;;      Locals:         0       1       0
  3085 ;;      Temps:          0       1       0
  3086 ;;      Totals:         0       2       0
  3087 ;;Total ram usage:        2 bytes
  3088 ;; Hardware stack levels used:    1
  3089 ;; Hardware stack levels required when called:    2
  3090 ;; This function calls:
  3091 ;;		Nothing
  3092 ;; This function is called by:
  3093 ;;		_USARTReadBuffer
  3094 ;;		_USARTFlushBuffer
  3095 ;; This function uses a non-reentrant model
  3096 ;;
  3097                           
  3098                           
  3099                           ;psect for function _USARTReadData
  3100  0360                     _USARTReadData:	
  3101                           
  3102                           ;uart.c: 124: char data;
  3103                           ;uart.c: 127: if(UQFront==-1)
  3104                           
  3105                           ;incstack = 0
  3106                           ; Regs used in _USARTReadData: [wreg-fsr0h+status,2+status,0]
  3107  0360  0A7B               	incf	_UQFront,w	;volatile
  3108  0361  1D03               	btfss	3,2
  3109  0362  2B65               	goto	l1398
  3110                           
  3111                           ;uart.c: 128: return 0;
  3112  0363  3000               	movlw	0
  3113  0364  0008               	return
  3114  0365                     l1398:	
  3115                           
  3116                           ;uart.c: 130: data=URBuff[UQFront];
  3117  0365  087B               	movf	_UQFront,w
  3118  0366  3E20               	addlw	(low (_URBuff| 0))& (0+255)
  3119  0367  0084               	movwf	4
  3120  0368  1383               	bcf	3,7	;select IRP bank0
  3121  0369  0800               	movf	0,w
  3122  036A  1283               	bcf	3,5	;RP0=0, select bank0
  3123  036B  1303               	bcf	3,6	;RP1=0, select bank0
  3124  036C  00BD               	movwf	??_USARTReadData
  3125  036D  083D               	movf	??_USARTReadData,w
  3126  036E  00BE               	movwf	USARTReadData@data
  3127                           
  3128                           ;uart.c: 132: if(UQFront==UQEnd)
  3129  036F  087B               	movf	_UQFront,w	;volatile
  3130  0370  067A               	xorwf	_UQEnd,w	;volatile
  3131  0371  1D03               	skipz
  3132  0372  2B79               	goto	l1404
  3133                           
  3134                           ;uart.c: 133: {
  3135                           ;uart.c: 136: UQFront=UQEnd=-1;
  3136  0373  30FF               	movlw	255
  3137  0374  00FA               	movwf	_UQEnd	;volatile
  3138  0375  00BD               	movwf	??_USARTReadData
  3139  0376  083D               	movf	??_USARTReadData,w
  3140  0377  00FB               	movwf	_UQFront	;volatile
  3141                           
  3142                           ;uart.c: 137: }
  3143  0378  2B81               	goto	l1408
  3144  0379                     l1404:	
  3145                           
  3146                           ;uart.c: 138: else
  3147                           ;uart.c: 139: {
  3148                           ;uart.c: 140: UQFront++;
  3149  0379  3001               	movlw	1
  3150  037A  00BD               	movwf	??_USARTReadData
  3151  037B  083D               	movf	??_USARTReadData,w
  3152  037C  07FB               	addwf	_UQFront,f	;volatile
  3153                           
  3154                           ;uart.c: 142: if(UQFront==12)
  3155  037D  300C               	movlw	12
  3156  037E  067B               	xorwf	_UQFront,w	;volatile
  3157  037F  1903               	btfsc	3,2
  3158                           
  3159                           ;uart.c: 143: UQFront=0;
  3160  0380  01FB               	clrf	_UQFront	;volatile
  3161  0381                     l1408:	
  3162                           
  3163                           ;uart.c: 144: }
  3164                           ;uart.c: 146: return data;
  3165  0381  083E               	movf	USARTReadData@data,w
  3166  0382  0008               	return
  3167  0383                     __end_of_USARTReadData:	
  3168                           
  3169                           	psect	text17
  3170  040F                     __ptext17:	
  3171 ;; *************** function _USARTWriteLine *****************
  3172 ;; Defined at:
  3173 ;;		line 89 in file "uart.c"
  3174 ;; Parameters:    Size  Location     Type
  3175 ;;  str             1    wreg     PTR unsigned char 
  3176 ;;		 -> STR_1(11), 
  3177 ;;  len             1    4[BANK0 ] unsigned char 
  3178 ;; Auto vars:     Size  Location     Type
  3179 ;;  str             1    6[BANK0 ] PTR unsigned char 
  3180 ;;		 -> STR_1(11), 
  3181 ;; Return value:  Size  Location     Type
  3182 ;;                  1    wreg      void 
  3183 ;; Registers used:
  3184 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  3185 ;; Tracked objects:
  3186 ;;		On entry : 0/0
  3187 ;;		On exit  : 0/0
  3188 ;;		Unchanged: 0/0
  3189 ;; Data sizes:     COMMON   BANK0   BANK1
  3190 ;;      Params:         0       1       0
  3191 ;;      Locals:         0       1       0
  3192 ;;      Temps:          0       1       0
  3193 ;;      Totals:         0       3       0
  3194 ;;Total ram usage:        3 bytes
  3195 ;; Hardware stack levels used:    1
  3196 ;; Hardware stack levels required when called:    4
  3197 ;; This function calls:
  3198 ;;		_USARTWriteChar
  3199 ;;		_USARTWriteString
  3200 ;; This function is called by:
  3201 ;;		_main
  3202 ;; This function uses a non-reentrant model
  3203 ;;
  3204                           
  3205                           
  3206                           ;psect for function _USARTWriteLine
  3207  040F                     _USARTWriteLine:	
  3208                           
  3209                           ;incstack = 0
  3210                           ; Regs used in _USARTWriteLine: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  3211                           ;USARTWriteLine@str stored from wreg
  3212  040F  1283               	bcf	3,5	;RP0=0, select bank0
  3213  0410  1303               	bcf	3,6	;RP1=0, select bank0
  3214  0411  00C3               	movwf	USARTWriteLine@str
  3215                           
  3216                           ;uart.c: 91: USARTWriteChar('\r');
  3217  0412  300D               	movlw	13
  3218  0413  2483               	fcall	_USARTWriteChar
  3219                           
  3220                           ;uart.c: 92: USARTWriteChar('\n');
  3221  0414  300A               	movlw	10
  3222  0415  2483               	fcall	_USARTWriteChar
  3223                           
  3224                           ;uart.c: 94: USARTWriteString(str, len);
  3225  0416  1283               	bcf	3,5	;RP0=0, select bank0
  3226  0417  1303               	bcf	3,6	;RP1=0, select bank0
  3227  0418  0843               	movf	USARTWriteLine@str,w
  3228  0419  00BE               	movwf	USARTWriteString@str
  3229  041A  3000               	movlw	0
  3230  041B  1D03               	btfss	3,2
  3231  041C  3080               	movlw	128
  3232  041D  00BF               	movwf	USARTWriteString@str+1
  3233  041E  0841               	movf	USARTWriteLine@len,w
  3234  041F  00C2               	movwf	??_USARTWriteLine
  3235  0420  0842               	movf	??_USARTWriteLine,w
  3236  0421  00C0               	movwf	USARTWriteString@len
  3237  0422  23F9               	fcall	_USARTWriteString
  3238  0423  0008               	return
  3239  0424                     __end_of_USARTWriteLine:	
  3240                           
  3241                           	psect	text18
  3242  03F9                     __ptext18:	
  3243 ;; *************** function _USARTWriteString *****************
  3244 ;; Defined at:
  3245 ;;		line 79 in file "uart.c"
  3246 ;; Parameters:    Size  Location     Type
  3247 ;;  str             2    1[BANK0 ] PTR unsigned char 
  3248 ;;		 -> resetKeypad@buffer(6), ackButton@buffer(6), sendButtonInfo@buffer(6), STR_1(11), 
  3249 ;;  len             1    3[BANK0 ] unsigned char 
  3250 ;; Auto vars:     Size  Location     Type
  3251 ;;		None
  3252 ;; Return value:  Size  Location     Type
  3253 ;;                  1    wreg      void 
  3254 ;; Registers used:
  3255 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  3256 ;; Tracked objects:
  3257 ;;		On entry : 0/0
  3258 ;;		On exit  : 0/0
  3259 ;;		Unchanged: 0/0
  3260 ;; Data sizes:     COMMON   BANK0   BANK1
  3261 ;;      Params:         0       3       0
  3262 ;;      Locals:         0       0       0
  3263 ;;      Temps:          0       0       0
  3264 ;;      Totals:         0       3       0
  3265 ;;Total ram usage:        3 bytes
  3266 ;; Hardware stack levels used:    1
  3267 ;; Hardware stack levels required when called:    3
  3268 ;; This function calls:
  3269 ;;		_USARTWriteChar
  3270 ;; This function is called by:
  3271 ;;		_USARTWriteLine
  3272 ;;		_sendButtonInfo
  3273 ;;		_ackButton
  3274 ;;		_resetKeypad
  3275 ;; This function uses a non-reentrant model
  3276 ;;
  3277                           
  3278                           
  3279                           ;psect for function _USARTWriteString
  3280  03F9                     _USARTWriteString:	
  3281  03F9                     l1386:	
  3282                           ;uart.c: 81: while(len)
  3283                           
  3284                           ;incstack = 0
  3285                           ; Regs used in _USARTWriteString: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  3286                           
  3287  03F9  1283               	bcf	3,5	;RP0=0, select bank0
  3288  03FA  1303               	bcf	3,6	;RP1=0, select bank0
  3289  03FB  0840               	movf	USARTWriteString@len,w
  3290  03FC  1903               	btfsc	3,2
  3291  03FD  0008               	return
  3292                           
  3293                           ;uart.c: 82: {
  3294                           ;uart.c: 83: USARTWriteChar(*str);
  3295  03FE  1283               	bcf	3,5	;RP0=0, select bank0
  3296  03FF  1303               	bcf	3,6	;RP1=0, select bank0
  3297  0400  083F               	movf	USARTWriteString@str+1,w
  3298  0401  00FF               	movwf	127
  3299  0402  083E               	movf	USARTWriteString@str,w
  3300  0403  0084               	movwf	4
  3301  0404  23C5               	fcall	stringtab
  3302  0405  2483               	fcall	_USARTWriteChar
  3303                           
  3304                           ;uart.c: 84: str++;
  3305  0406  3001               	movlw	1
  3306  0407  1283               	bcf	3,5	;RP0=0, select bank0
  3307  0408  1303               	bcf	3,6	;RP1=0, select bank0
  3308  0409  07BE               	addwf	USARTWriteString@str,f
  3309  040A  1803               	skipnc
  3310  040B  0ABF               	incf	USARTWriteString@str+1,f
  3311                           
  3312                           ;uart.c: 85: --len;
  3313  040C  3001               	movlw	1
  3314  040D  02C0               	subwf	USARTWriteString@len,f
  3315  040E  2BF9               	goto	l1386
  3316  040F                     __end_of_USARTWriteString:	
  3317                           
  3318                           	psect	text19
  3319  0483                     __ptext19:	
  3320 ;; *************** function _USARTWriteChar *****************
  3321 ;; Defined at:
  3322 ;;		line 72 in file "uart.c"
  3323 ;; Parameters:    Size  Location     Type
  3324 ;;  ch              1    wreg     unsigned char 
  3325 ;; Auto vars:     Size  Location     Type
  3326 ;;  ch              1    0[BANK0 ] unsigned char 
  3327 ;; Return value:  Size  Location     Type
  3328 ;;                  1    wreg      void 
  3329 ;; Registers used:
  3330 ;;		wreg
  3331 ;; Tracked objects:
  3332 ;;		On entry : 0/0
  3333 ;;		On exit  : 0/0
  3334 ;;		Unchanged: 0/0
  3335 ;; Data sizes:     COMMON   BANK0   BANK1
  3336 ;;      Params:         0       0       0
  3337 ;;      Locals:         0       1       0
  3338 ;;      Temps:          0       0       0
  3339 ;;      Totals:         0       1       0
  3340 ;;Total ram usage:        1 bytes
  3341 ;; Hardware stack levels used:    1
  3342 ;; Hardware stack levels required when called:    2
  3343 ;; This function calls:
  3344 ;;		Nothing
  3345 ;; This function is called by:
  3346 ;;		_USARTWriteString
  3347 ;;		_USARTWriteLine
  3348 ;;		_USARTWriteInt
  3349 ;;		_USARTGotoNewLine
  3350 ;; This function uses a non-reentrant model
  3351 ;;
  3352                           
  3353                           
  3354                           ;psect for function _USARTWriteChar
  3355  0483                     _USARTWriteChar:	
  3356                           
  3357                           ;incstack = 0
  3358                           ; Regs used in _USARTWriteChar: [wreg]
  3359                           ;USARTWriteChar@ch stored from wreg
  3360  0483  1283               	bcf	3,5	;RP0=0, select bank0
  3361  0484  1303               	bcf	3,6	;RP1=0, select bank0
  3362  0485  00BD               	movwf	USARTWriteChar@ch
  3363  0486                     l83:	
  3364                           ;uart.c: 74: while(!PIR1bits.TXIF);
  3365                           
  3366  0486  1E0C               	btfss	12,4	;volatile
  3367  0487  2C86               	goto	l83
  3368                           
  3369                           ;uart.c: 76: TXREG=ch;
  3370  0488  083D               	movf	USARTWriteChar@ch,w
  3371  0489  0099               	movwf	25	;volatile
  3372  048A  0008               	return
  3373  048B                     __end_of_USARTWriteChar:	
  3374                           
  3375                           	psect	text20
  3376  0424                     __ptext20:	
  3377 ;; *************** function _ISR *****************
  3378 ;; Defined at:
  3379 ;;		line 6 in file "isr.c"
  3380 ;; Parameters:    Size  Location     Type
  3381 ;;		None
  3382 ;; Auto vars:     Size  Location     Type
  3383 ;;		None
  3384 ;; Return value:  Size  Location     Type
  3385 ;;                  1    wreg      void 
  3386 ;; Registers used:
  3387 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  3388 ;; Tracked objects:
  3389 ;;		On entry : 0/0
  3390 ;;		On exit  : 0/0
  3391 ;;		Unchanged: 0/0
  3392 ;; Data sizes:     COMMON   BANK0   BANK1
  3393 ;;      Params:         0       0       0
  3394 ;;      Locals:         0       0       0
  3395 ;;      Temps:          5       0       0
  3396 ;;      Totals:         5       0       0
  3397 ;;Total ram usage:        5 bytes
  3398 ;; Hardware stack levels used:    1
  3399 ;; Hardware stack levels required when called:    1
  3400 ;; This function calls:
  3401 ;;		_USARTHandleRxInt
  3402 ;; This function is called by:
  3403 ;;		Interrupt level 1
  3404 ;; This function uses a non-reentrant model
  3405 ;;
  3406                           
  3407                           
  3408                           ;psect for function _ISR
  3409  0424                     _ISR:	
  3410                           
  3411                           ;isr.c: 8: if (PIR1bits.RCIF)
  3412  0424  1E8C               	btfss	12,5	;volatile
  3413  0425  2C2E               	goto	i1l296
  3414                           
  3415                           ;isr.c: 9: {
  3416                           ;isr.c: 10: rxCount++;
  3417  0426  3001               	movlw	1
  3418  0427  00F5               	movwf	??_ISR
  3419  0428  0875               	movf	??_ISR,w
  3420  0429  07B4               	addwf	_rxCount,f
  3421                           
  3422                           ;isr.c: 11: USARTHandleRxInt();
  3423  042A  229C               	fcall	_USARTHandleRxInt
  3424                           
  3425                           ;isr.c: 12: PIR1bits.RCIF = 0;
  3426  042B  1283               	bcf	3,5	;RP0=0, select bank0
  3427  042C  1303               	bcf	3,6	;RP1=0, select bank0
  3428  042D  128C               	bcf	12,5	;volatile
  3429  042E                     i1l296:	
  3430                           ;isr.c: 13: return;
  3431                           
  3432  042E  0879               	movf	??_ISR+4,w
  3433  042F  00FF               	movwf	127
  3434  0430  0878               	movf	??_ISR+3,w
  3435  0431  008A               	movwf	10
  3436  0432  0877               	movf	??_ISR+2,w
  3437  0433  0084               	movwf	4
  3438  0434  0E76               	swapf	(??_ISR+1)^(0+-128),w
  3439  0435  0083               	movwf	3
  3440  0436  0EFE               	swapf	126,f
  3441  0437  0E7E               	swapf	126,w
  3442  0438  0009               	retfie
  3443  0439                     __end_of_ISR:	
  3444                           
  3445                           	psect	intentry
  3446  0004                     __pintentry:	
  3447                           ;incstack = 0
  3448                           ; Regs used in _ISR: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  3449                           
  3450  0004                     interrupt_function:	
  3451  007E                     saved_w	set	btemp
  3452  0004  00FE               	movwf	btemp
  3453  0005  0E03               	swapf	3,w
  3454  0006  00F6               	movwf	??_ISR+1
  3455  0007  0804               	movf	4,w
  3456  0008  00F7               	movwf	??_ISR+2
  3457  0009  080A               	movf	10,w
  3458  000A  00F8               	movwf	??_ISR+3
  3459  000B  1283               	bcf	3,5	;RP0=0, select bank0
  3460  000C  1303               	bcf	3,6	;RP1=0, select bank0
  3461  000D  087F               	movf	btemp+1,w
  3462  000E  00F9               	movwf	??_ISR+4
  3463  000F  2C24               	ljmp	_ISR
  3464                           
  3465                           	psect	text21
  3466  029C                     __ptext21:	
  3467 ;; *************** function _USARTHandleRxInt *****************
  3468 ;; Defined at:
  3469 ;;		line 97 in file "uart.c"
  3470 ;; Parameters:    Size  Location     Type
  3471 ;;		None
  3472 ;; Auto vars:     Size  Location     Type
  3473 ;;  data            1    4[COMMON] unsigned char 
  3474 ;; Return value:  Size  Location     Type
  3475 ;;                  1    wreg      void 
  3476 ;; Registers used:
  3477 ;;		wreg, fsr0l, fsr0h, status,2, status,0
  3478 ;; Tracked objects:
  3479 ;;		On entry : 0/0
  3480 ;;		On exit  : 0/0
  3481 ;;		Unchanged: 0/0
  3482 ;; Data sizes:     COMMON   BANK0   BANK1
  3483 ;;      Params:         0       0       0
  3484 ;;      Locals:         1       0       0
  3485 ;;      Temps:          4       0       0
  3486 ;;      Totals:         5       0       0
  3487 ;;Total ram usage:        5 bytes
  3488 ;; Hardware stack levels used:    1
  3489 ;; This function calls:
  3490 ;;		Nothing
  3491 ;; This function is called by:
  3492 ;;		_ISR
  3493 ;; This function uses a non-reentrant model
  3494 ;;
  3495                           
  3496                           
  3497                           ;psect for function _USARTHandleRxInt
  3498  029C                     _USARTHandleRxInt:	
  3499                           
  3500                           ;uart.c: 101: char data=RCREG;
  3501                           
  3502                           ;incstack = 0
  3503                           ; Regs used in _USARTHandleRxInt: [wreg-fsr0h+status,2+status,0]
  3504  029C  1283               	bcf	3,5	;RP0=0, select bank0
  3505  029D  1303               	bcf	3,6	;RP1=0, select bank0
  3506  029E  081A               	movf	26,w	;volatile
  3507  029F  00F0               	movwf	??_USARTHandleRxInt
  3508  02A0  0870               	movf	??_USARTHandleRxInt,w
  3509  02A1  00F4               	movwf	USARTHandleRxInt@data
  3510                           
  3511                           ;uart.c: 104: if(((UQEnd==12-1) && UQFront==0) || ((UQEnd+1)==UQFront))
  3512  02A2  300B               	movlw	11
  3513  02A3  067A               	xorwf	_UQEnd,w	;volatile
  3514  02A4  1903               	btfsc	3,2
  3515  02A5  087B               	movf	_UQFront,w	;volatile
  3516  02A6  1903               	btfsc	3,2
  3517  02A7  2ABD               	goto	i1l1756
  3518  02A8  087B               	movf	_UQFront,w	;volatile
  3519  02A9  00F0               	movwf	??_USARTHandleRxInt
  3520  02AA  01F1               	clrf	??_USARTHandleRxInt+1
  3521  02AB  1BF0               	btfsc	??_USARTHandleRxInt,7
  3522  02AC  03F1               	decf	??_USARTHandleRxInt+1,f
  3523  02AD  3001               	movlw	1
  3524  02AE  077A               	addwf	_UQEnd,w	;volatile
  3525  02AF  00F2               	movwf	??_USARTHandleRxInt+2
  3526  02B0  01F3               	clrf	??_USARTHandleRxInt+3
  3527  02B1  1803               	skipnc
  3528  02B2  0AF3               	incf	??_USARTHandleRxInt+3,f
  3529  02B3  1BFA               	btfsc	_UQEnd,7	;volatile
  3530  02B4  03F3               	decf	??_USARTHandleRxInt+3,f
  3531  02B5  0871               	movf	??_USARTHandleRxInt+1,w
  3532  02B6  0673               	xorwf	??_USARTHandleRxInt+3,w
  3533  02B7  1D03               	skipz
  3534  02B8  2ABB               	goto	u78_25
  3535  02B9  0870               	movf	??_USARTHandleRxInt,w
  3536  02BA  0672               	xorwf	??_USARTHandleRxInt+2,w
  3537  02BB                     u78_25:	
  3538  02BB  1D03               	skipz
  3539  02BC  2AC5               	goto	i1l1760
  3540  02BD                     i1l1756:	
  3541                           
  3542                           ;uart.c: 105: {
  3543                           ;uart.c: 107: UQFront++;
  3544  02BD  3001               	movlw	1
  3545  02BE  00F0               	movwf	??_USARTHandleRxInt
  3546  02BF  0870               	movf	??_USARTHandleRxInt,w
  3547  02C0  07FB               	addwf	_UQFront,f	;volatile
  3548                           
  3549                           ;uart.c: 108: if(UQFront==12) UQFront=0;
  3550  02C1  300C               	movlw	12
  3551  02C2  067B               	xorwf	_UQFront,w	;volatile
  3552  02C3  1903               	btfsc	3,2
  3553  02C4  01FB               	clrf	_UQFront	;volatile
  3554  02C5                     i1l1760:	
  3555                           
  3556                           ;uart.c: 109: }
  3557                           ;uart.c: 111: if(UQEnd==12-1)
  3558  02C5  300B               	movlw	11
  3559  02C6  067A               	xorwf	_UQEnd,w	;volatile
  3560  02C7  1D03               	btfss	3,2
  3561  02C8  2ACB               	goto	i1l1764
  3562                           
  3563                           ;uart.c: 112: UQEnd=0;
  3564  02C9  01FA               	clrf	_UQEnd	;volatile
  3565  02CA  2ACF               	goto	i1l1766
  3566  02CB                     i1l1764:	
  3567                           
  3568                           ;uart.c: 113: else
  3569                           ;uart.c: 114: UQEnd++;
  3570  02CB  3001               	movlw	1
  3571  02CC  00F0               	movwf	??_USARTHandleRxInt
  3572  02CD  0870               	movf	??_USARTHandleRxInt,w
  3573  02CE  07FA               	addwf	_UQEnd,f	;volatile
  3574  02CF                     i1l1766:	
  3575                           
  3576                           ;uart.c: 116: URBuff[UQEnd]=data;
  3577  02CF  0874               	movf	USARTHandleRxInt@data,w
  3578  02D0  00F0               	movwf	??_USARTHandleRxInt
  3579  02D1  087A               	movf	_UQEnd,w
  3580  02D2  3E20               	addlw	(low (_URBuff| 0))& (0+255)
  3581  02D3  0084               	movwf	4
  3582  02D4  0870               	movf	??_USARTHandleRxInt,w
  3583  02D5  1383               	bcf	3,7	;select IRP bank0
  3584  02D6  0080               	movwf	0
  3585                           
  3586                           ;uart.c: 118: if(UQFront==-1) UQFront=0;
  3587  02D7  0A7B               	incf	_UQFront,w	;volatile
  3588  02D8  1D03               	btfss	3,2
  3589  02D9  0008               	return
  3590  02DA  01FB               	clrf	_UQFront	;volatile
  3591  02DB  0008               	return
  3592  02DC                     __end_of_USARTHandleRxInt:	
  3593  007E                     btemp	set	126	;btemp
  3594  007E                     wtemp0	set	126


Data Sizes:
    Strings     11
    Constant    0
    Data        0
    BSS         31
    Persistent  2
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     10      14
    BANK0            80     23      52
    BANK1            32      0       0

Pointer List with Targets:

    runProtocol@commandRecv	PTR struct . size(1) Largest target is 6
		 -> recvCommand(BANK0[6]), 

    sortRxFrame@commandStruct	PTR struct . size(1) Largest target is 6
		 -> recvCommand(BANK0[6]), 

    sortRxFrame@rxBuf	PTR unsigned char  size(1) Largest target is 6
		 -> checkCommandRx@buffer(BANK0[6]), 

    sortRxFrame@command	PTR struct . size(1) Largest target is 6
		 -> checkCommandRx@buffer(BANK0[6]), 

    USARTReadBuffer@buff	PTR unsigned char  size(1) Largest target is 6
		 -> checkCommandRx@buffer(BANK0[6]), 

    USARTWriteLine@str	PTR unsigned char  size(1) Largest target is 11
		 -> STR_1(CODE[11]), 

    USARTWriteString@str	PTR unsigned char  size(2) Largest target is 11
		 -> resetKeypad@buffer(BANK0[6]), ackButton@buffer(BANK0[6]), sendButtonInfo@buffer(BANK0[6]), STR_1(CODE[11]), 

    getKey@keypadState	PTR struct . size(1) Largest target is 2
		 -> keypadState(BANK0[2]), 


Critical Paths under _main in COMMON

    None.

Critical Paths under _ISR in COMMON

    _ISR->_USARTHandleRxInt

Critical Paths under _main in BANK0

    _main->_checkCommandRx
    _scanKeypad->_getKey
    _controllerInit->_USARTInit
    _checkCommandRx->_runProtocol
    _runProtocol->_sendButtonInfo
    _sendButtonInfo->_USARTWriteString
    _resetKeypad->_USARTWriteString
    _ackButton->_USARTWriteString
    _USARTReadBuffer->_USARTReadData
    _USARTWriteLine->_USARTWriteString
    _USARTWriteString->_USARTWriteChar

Critical Paths under _ISR in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _ISR in BANK1

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 1     1      0    4085
                                             22 BANK0      1     1      0
                     _USARTWriteLine
                     _checkCommandRx
                     _controllerInit
                            _rs485Rx
                            _rs485Tx
                         _scanKeypad
 ---------------------------------------------------------------------------------
 (1) _scanKeypad                                           1     1      0     775
                                              3 BANK0      1     1      0
                             _getKey
 ---------------------------------------------------------------------------------
 (2) _getKey                                               3     3      0     775
                                              0 BANK0      3     3      0
 ---------------------------------------------------------------------------------
 (1) _controllerInit                                       0     0      0      75
                          _USARTInit
                           _gpioInit
                         _initKeypad
 ---------------------------------------------------------------------------------
 (2) _initKeypad                                           0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _gpioInit                                             0     0      0       0
                            _rs485Rx
 ---------------------------------------------------------------------------------
 (2) _USARTInit                                            3     1      2      75
                                              0 BANK0      3     1      2
 ---------------------------------------------------------------------------------
 (1) _checkCommandRx                                       7     7      0    2597
                                             15 BANK0      7     7      0
                    _USARTReadBuffer
                        _runProtocol
                        _sortRxFrame
 ---------------------------------------------------------------------------------
 (2) _sortRxFrame                                          6     5      1     285
                                              0 BANK0      6     5      1
 ---------------------------------------------------------------------------------
 (2) _runProtocol                                          3     3      0    2068
                                             12 BANK0      3     3      0
                          _ackButton
                        _resetKeypad
                     _sendButtonInfo
 ---------------------------------------------------------------------------------
 (3) _sendButtonInfo                                       8     8      0     658
                                              4 BANK0      8     8      0
                   _USARTWriteString
                            _rs485Rx
                            _rs485Tx
